datetime,symbol,open,high,low,close,volume
2024-12-04 15:30:00,NASDAQ:MSFT,433.03,439.67,432.63,437.42,26009429.0
2024-12-05 15:30:00,NASDAQ:MSFT,437.92,444.66,436.171,442.62,21697775.0
2024-12-06 15:30:00,NASDAQ:MSFT,442.3,446.1,441.7703,443.57,18821002.0
2024-12-09 15:30:00,NASDAQ:MSFT,442.6,448.33,440.5,446.02,19144388.0
2024-12-10 15:30:00,NASDAQ:MSFT,444.39,449.62,441.6,443.33,18469459.0
2024-12-11 15:30:00,NASDAQ:MSFT,444.05,450.35,444.05,448.99,19200208.0
2024-12-12 15:30:00,NASDAQ:MSFT,449.11,456.1648,449.11,449.56,20834779.0
2024-12-13 15:30:00,NASDAQ:MSFT,448.435,451.43,445.58,447.27,20177833.0
2024-12-16 15:30:00,NASDAQ:MSFT,447.27,449.8863,445.28,449.56,9728897.0
2024-11-01 14:30:00,NASDAQ:NVDA,134.7,137.31,134.57,135.4,207127838.0
2024-11-04 15:30:00,NASDAQ:NVDA,137.21,138.96,135.57,136.05,187528173.0
2024-11-05 15:30:00,NASDAQ:NVDA,137.45,140.3701,137.33,139.91,160537373.0
2024-11-06 15:30:00,NASDAQ:NVDA,142.96,146.49,141.96,145.61,242043945.0
2024-11-07 15:30:00,NASDAQ:NVDA,146.39,148.93,146.17,148.88,207323303.0
2024-11-08 15:30:00,NASDAQ:NVDA,148.77,149.77,146.26,147.63,175665830.0
2024-11-11 15:30:00,NASDAQ:NVDA,148.68,148.85,143.57,145.26,182325620.0
2024-11-12 15:30:00,NASDAQ:NVDA,146.78,149.65,146.01,148.29,198634738.0
2024-11-13 15:30:00,NASDAQ:NVDA,149.07,149.33,145.9,146.27,191903267.0
2024-11-14 15:30:00,NASDAQ:NVDA,147.64,149.0,145.55,146.76,194463301.0
2024-11-15 15:30:00,NASDAQ:NVDA,144.87,145.24,140.08,141.98,250132869.0
2024-11-18 15:30:00,NASDAQ:NVDA,139.5,141.55,137.15,140.15,221865993.0
2024-11-19 15:30:00,NASDAQ:NVDA,141.32,147.13,140.99,147.01,227834912.0
2024-11-20 15:30:00,NASDAQ:NVDA,147.41,147.56,142.73,145.89,309871654.0
2024-11-21 15:30:00,NASDAQ:NVDA,149.35,152.89,140.7,146.67,400946570.0
2024-11-22 15:30:00,NASDAQ:NVDA,145.93,147.16,141.1,141.95,236406154.0
2024-11-25 15:30:00,NASDAQ:NVDA,141.99,142.05,135.82,136.02,344941875.0
2024-11-26 15:30:00,NASDAQ:NVDA,137.7,139.3,135.67,136.92,190287654.0
2024-11-27 15:30:00,NASDAQ:NVDA,135.01,137.22,131.8,135.34,226370912.0
2024-11-29 15:30:00,NASDAQ:NVDA,136.78,139.35,136.05,138.25,141863156.0
2024-12-02 15:30:00,NASDAQ:NVDA,138.83,140.45,137.825,138.63,171682777.0
2024-12-03 15:30:00,NASDAQ:NVDA,138.26,140.54,137.95,140.26,164413965.0
2024-12-04 15:30:00,NASDAQ:NVDA,141.995,145.79,140.29,145.14,231224295.0
2024-12-05 15:30:00,NASDAQ:NVDA,145.11,146.54,143.95,145.06,172621180.0
2024-12-06 15:30:00,NASDAQ:NVDA,144.6,145.7,141.31,142.44,188505573.0
2024-12-09 15:30:00,NASDAQ:NVDA,138.97,139.95,137.13,138.81,189308625.0
2024-12-10 15:30:00,NASDAQ:NVDA,139.01,141.82,133.79,135.07,210020888.0
2024-12-11 15:30:00,NASDAQ:NVDA,137.36,140.17,135.21,139.31,184905192.0
2024-12-12 15:30:00,NASDAQ:NVDA,137.08,138.44,135.8,137.34,159211393.0
2024-12-13 15:30:00,NASDAQ:NVDA,138.94,139.6,132.54,134.25,231514881.0
2024-12-16 15:30:00,NASDAQ:NVDA,134.18,134.4,130.42,132.34,167098431.0
